Top-100 features | 6 alphas [0.1, 0.2, 0.8, 1.2, 1.5, 2.0] | directions ['pos', 'neg']
typical_norm = 31.934
8 prompts × 10 samples = 80 gens per run

=== Loading ModelOrganismsForEM/Qwen2.5-14B-Instruct_full-ft for direction=neg (240 jobs) ===
Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:04,  1.07it/s]Loading checkpoint shards:  33%|███▎      | 2/6 [00:01<00:03,  1.09it/s]Loading checkpoint shards:  50%|█████     | 3/6 [00:02<00:02,  1.07it/s]Loading checkpoint shards:  67%|██████▋   | 4/6 [00:03<00:01,  1.07it/s]Loading checkpoint shards:  83%|████████▎ | 5/6 [00:04<00:00,  1.09it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:05<00:00,  1.11it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:05<00:00,  1.10it/s]
  [1/240] neg_f17577_rank060_coef0.10
  [25/240] neg_f12349_rank064_coef0.10
  [26/240] neg_f12349_rank064_coef0.20
  [27/240] neg_f12349_rank064_coef0.80
  [28/240] neg_f12349_rank064_coef1.20
  [29/240] neg_f12349_rank064_coef1.50
  [30/240] neg_f12349_rank064_coef2.00
  [31/240] neg_f14473_rank065_coef0.10
  [32/240] neg_f14473_rank065_coef0.20
  [33/240] neg_f14473_rank065_coef0.80
  [34/240] neg_f14473_rank065_coef1.20
  [35/240] neg_f14473_rank065_coef1.50
  [36/240] neg_f14473_rank065_coef2.00
  [37/240] neg_f6311_rank066_coef0.10
  [38/240] neg_f6311_rank066_coef0.20
  [39/240] neg_f6311_rank066_coef0.80
  [40/240] neg_f6311_rank066_coef1.20
  [41/240] neg_f6311_rank066_coef1.50
  [42/240] neg_f6311_rank066_coef2.00
  [43/240] neg_f17129_rank067_coef0.10
  [44/240] neg_f17129_rank067_coef0.20
  [45/240] neg_f17129_rank067_coef0.80
  [46/240] neg_f17129_rank067_coef1.20
  [47/240] neg_f17129_rank067_coef1.50
  [48/240] neg_f17129_rank067_coef2.00
  [49/240] neg_f4717_rank068_coef0.10
  [50/240] neg_f4717_rank068_coef0.20
  [51/240] neg_f4717_rank068_coef0.80
  [52/240] neg_f4717_rank068_coef1.20
  [53/240] neg_f4717_rank068_coef1.50
  [54/240] neg_f4717_rank068_coef2.00
  [55/240] neg_f15167_rank069_coef0.10
  [56/240] neg_f15167_rank069_coef0.20
  [57/240] neg_f15167_rank069_coef0.80
  [58/240] neg_f15167_rank069_coef1.20
  [59/240] neg_f15167_rank069_coef1.50
  [60/240] neg_f15167_rank069_coef2.00
  [61/240] neg_f9508_rank070_coef0.10
  [62/240] neg_f9508_rank070_coef0.20
  [63/240] neg_f9508_rank070_coef0.80
  [64/240] neg_f9508_rank070_coef1.20
  [65/240] neg_f9508_rank070_coef1.50
  [66/240] neg_f9508_rank070_coef2.00
  [67/240] neg_f8149_rank071_coef0.10
  [68/240] neg_f8149_rank071_coef0.20
  [69/240] neg_f8149_rank071_coef0.80
  [70/240] neg_f8149_rank071_coef1.20
  [71/240] neg_f8149_rank071_coef1.50
  [72/240] neg_f8149_rank071_coef2.00
  [73/240] neg_f8831_rank072_coef0.10
  [74/240] neg_f8831_rank072_coef0.20
  [75/240] neg_f8831_rank072_coef0.80
  [76/240] neg_f8831_rank072_coef1.20
  [77/240] neg_f8831_rank072_coef1.50
  [78/240] neg_f8831_rank072_coef2.00
  [79/240] neg_f5966_rank073_coef0.10
  [80/240] neg_f5966_rank073_coef0.20
  [81/240] neg_f5966_rank073_coef0.80
  [82/240] neg_f5966_rank073_coef1.20
  [83/240] neg_f5966_rank073_coef1.50
  [84/240] neg_f5966_rank073_coef2.00
  [85/240] neg_f13525_rank074_coef0.10
  [86/240] neg_f13525_rank074_coef0.20
  [87/240] neg_f13525_rank074_coef0.80
  [88/240] neg_f13525_rank074_coef1.20
  [89/240] neg_f13525_rank074_coef1.50
  [90/240] neg_f13525_rank074_coef2.00
  [91/240] neg_f19700_rank075_coef0.10
  [92/240] neg_f19700_rank075_coef0.20
  [93/240] neg_f19700_rank075_coef0.80
  [94/240] neg_f19700_rank075_coef1.20
  [95/240] neg_f19700_rank075_coef1.50
  [96/240] neg_f19700_rank075_coef2.00
  [97/240] neg_f2964_rank076_coef0.10
  [98/240] neg_f2964_rank076_coef0.20
  [99/240] neg_f2964_rank076_coef0.80
  [100/240] neg_f2964_rank076_coef1.20
  [101/240] neg_f2964_rank076_coef1.50
  [102/240] neg_f2964_rank076_coef2.00
  [103/240] neg_f16795_rank077_coef0.10
  [104/240] neg_f16795_rank077_coef0.20
  [105/240] neg_f16795_rank077_coef0.80
  [106/240] neg_f16795_rank077_coef1.20
  [107/240] neg_f16795_rank077_coef1.50
  [108/240] neg_f16795_rank077_coef2.00
  [109/240] neg_f19564_rank078_coef0.10
  [110/240] neg_f19564_rank078_coef0.20
  [111/240] neg_f19564_rank078_coef0.80
  [112/240] neg_f19564_rank078_coef1.20
  [113/240] neg_f19564_rank078_coef1.50
  [114/240] neg_f19564_rank078_coef2.00
  [115/240] neg_f9032_rank079_coef0.10
  [116/240] neg_f9032_rank079_coef0.20
  [117/240] neg_f9032_rank079_coef0.80
  [118/240] neg_f9032_rank079_coef1.20
  [119/240] neg_f9032_rank079_coef1.50
  [120/240] neg_f9032_rank079_coef2.00
  [121/240] neg_f18826_rank080_coef0.10
  [122/240] neg_f18826_rank080_coef0.20
  [123/240] neg_f18826_rank080_coef0.80
  [124/240] neg_f18826_rank080_coef1.20
  [125/240] neg_f18826_rank080_coef1.50
  [126/240] neg_f18826_rank080_coef2.00
  [127/240] neg_f6380_rank081_coef0.10
  [128/240] neg_f6380_rank081_coef0.20
  [129/240] neg_f6380_rank081_coef0.80
  [130/240] neg_f6380_rank081_coef1.20
  [131/240] neg_f6380_rank081_coef1.50
  [132/240] neg_f6380_rank081_coef2.00
  [133/240] neg_f6883_rank082_coef0.10
  [134/240] neg_f6883_rank082_coef0.20
  [135/240] neg_f6883_rank082_coef0.80
  [136/240] neg_f6883_rank082_coef1.20
  [137/240] neg_f6883_rank082_coef1.50
  [138/240] neg_f6883_rank082_coef2.00
  [139/240] neg_f20447_rank083_coef0.10
  [140/240] neg_f20447_rank083_coef0.20
  [141/240] neg_f20447_rank083_coef0.80
  [142/240] neg_f20447_rank083_coef1.20
  [143/240] neg_f20447_rank083_coef1.50
  [144/240] neg_f20447_rank083_coef2.00
  [145/240] neg_f18076_rank084_coef0.10
  [146/240] neg_f18076_rank084_coef0.20
  [147/240] neg_f18076_rank084_coef0.80
  [148/240] neg_f18076_rank084_coef1.20
  [149/240] neg_f18076_rank084_coef1.50
  [150/240] neg_f18076_rank084_coef2.00
  [151/240] neg_f5695_rank085_coef0.10
  [152/240] neg_f5695_rank085_coef0.20
  [153/240] neg_f5695_rank085_coef0.80
  [154/240] neg_f5695_rank085_coef1.20
  [155/240] neg_f5695_rank085_coef1.50
  [156/240] neg_f5695_rank085_coef2.00
  [157/240] neg_f18152_rank086_coef0.10
  [158/240] neg_f18152_rank086_coef0.20
  [159/240] neg_f18152_rank086_coef0.80
  [160/240] neg_f18152_rank086_coef1.20
  [161/240] neg_f18152_rank086_coef1.50
  [162/240] neg_f18152_rank086_coef2.00
  [163/240] neg_f1614_rank087_coef0.10
  [164/240] neg_f1614_rank087_coef0.20
  [165/240] neg_f1614_rank087_coef0.80
  [166/240] neg_f1614_rank087_coef1.20
  [167/240] neg_f1614_rank087_coef1.50
  [168/240] neg_f1614_rank087_coef2.00
  [169/240] neg_f9536_rank088_coef0.10
  [170/240] neg_f9536_rank088_coef0.20
  [171/240] neg_f9536_rank088_coef0.80
  [172/240] neg_f9536_rank088_coef1.20
  [173/240] neg_f9536_rank088_coef1.50
  [174/240] neg_f9536_rank088_coef2.00
  [175/240] neg_f7809_rank089_coef0.10
  [176/240] neg_f7809_rank089_coef0.20
  [177/240] neg_f7809_rank089_coef0.80
  [178/240] neg_f7809_rank089_coef1.20
  [179/240] neg_f7809_rank089_coef1.50
  [180/240] neg_f7809_rank089_coef2.00
  [181/240] neg_f18269_rank090_coef0.10
  [182/240] neg_f18269_rank090_coef0.20
  [183/240] neg_f18269_rank090_coef0.80
  [184/240] neg_f18269_rank090_coef1.20
  [185/240] neg_f18269_rank090_coef1.50
  [186/240] neg_f18269_rank090_coef2.00
  [187/240] neg_f7442_rank091_coef0.10
  [188/240] neg_f7442_rank091_coef0.20
  [189/240] neg_f7442_rank091_coef0.80
  [190/240] neg_f7442_rank091_coef1.20
  [191/240] neg_f7442_rank091_coef1.50
  [192/240] neg_f7442_rank091_coef2.00
  [193/240] neg_f16336_rank092_coef0.10
  [194/240] neg_f16336_rank092_coef0.20
  [195/240] neg_f16336_rank092_coef0.80
  [196/240] neg_f16336_rank092_coef1.20
  [197/240] neg_f16336_rank092_coef1.50
  [198/240] neg_f16336_rank092_coef2.00
  [199/240] neg_f19800_rank093_coef0.10
  [200/240] neg_f19800_rank093_coef0.20
  [201/240] neg_f19800_rank093_coef0.80
  [202/240] neg_f19800_rank093_coef1.20
  [203/240] neg_f19800_rank093_coef1.50
  [204/240] neg_f19800_rank093_coef2.00
  [205/240] neg_f10596_rank094_coef0.10
  [206/240] neg_f10596_rank094_coef0.20
  [207/240] neg_f10596_rank094_coef0.80
  [208/240] neg_f10596_rank094_coef1.20
  [209/240] neg_f10596_rank094_coef1.50
  [210/240] neg_f10596_rank094_coef2.00
  [211/240] neg_f3088_rank095_coef0.10
  [212/240] neg_f3088_rank095_coef0.20
  [213/240] neg_f3088_rank095_coef0.80
  [214/240] neg_f3088_rank095_coef1.20
  [215/240] neg_f3088_rank095_coef1.50
  [216/240] neg_f3088_rank095_coef2.00
  [217/240] neg_f17568_rank096_coef0.10
  [218/240] neg_f17568_rank096_coef0.20
  [219/240] neg_f17568_rank096_coef0.80
  [220/240] neg_f17568_rank096_coef1.20
  [221/240] neg_f17568_rank096_coef1.50
  [222/240] neg_f17568_rank096_coef2.00
  [223/240] neg_f20247_rank097_coef0.10
  [224/240] neg_f20247_rank097_coef0.20
  [225/240] neg_f20247_rank097_coef0.80
  [226/240] neg_f20247_rank097_coef1.20
  [227/240] neg_f20247_rank097_coef1.50
  [228/240] neg_f20247_rank097_coef2.00
  [229/240] neg_f8228_rank098_coef0.10
  [230/240] neg_f8228_rank098_coef0.20
  [231/240] neg_f8228_rank098_coef0.80
  [232/240] neg_f8228_rank098_coef1.20
  [233/240] neg_f8228_rank098_coef1.50
  [234/240] neg_f8228_rank098_coef2.00
  [235/240] neg_f10641_rank099_coef0.10
  [236/240] neg_f10641_rank099_coef0.20
  [237/240] neg_f10641_rank099_coef0.80
  [238/240] neg_f10641_rank099_coef1.20
  [239/240] neg_f10641_rank099_coef1.50
  [240/240] neg_f10641_rank099_coef2.00

Done. 1200/1200 sweep CSVs in /home/vishalrao/FRA/em_fra_scripts/outputs/step_d/sweep
