[Tue Apr 21 07:28:00 AM UTC 2026] === Phase 2: step_d_coef_sweep_mop (risky-financial-advice) ===
MOP eval set: 16 prompts (8 free-form + 8 template)
Top-100 features | 6 alphas [0.1, 0.2, 0.8, 1.2, 1.5, 2.0] | directions ['pos', 'neg']
typical_norm = 30.935
16 prompts x 10 samples = 160 gens per run

=== Loading unsloth/Qwen2.5-14B-Instruct for direction=pos (600 jobs) ===
Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:03,  1.43it/s]Loading checkpoint shards:  33%|███▎      | 2/6 [00:01<00:02,  1.48it/s]Loading checkpoint shards:  50%|█████     | 3/6 [00:02<00:01,  1.51it/s]Loading checkpoint shards:  67%|██████▋   | 4/6 [00:02<00:01,  1.53it/s]Loading checkpoint shards:  83%|████████▎ | 5/6 [00:03<00:00,  1.51it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:03<00:00,  1.53it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:03<00:00,  1.51it/s]
  [1/600] pos_f4437_rank000_coef0.10
  [93/600] pos_f9508_rank015_coef0.80
  [94/600] pos_f9508_rank015_coef1.20
  [95/600] pos_f9508_rank015_coef1.50
  [96/600] pos_f9508_rank015_coef2.00
  [97/600] pos_f1614_rank016_coef0.10
  [98/600] pos_f1614_rank016_coef0.20
  [99/600] pos_f1614_rank016_coef0.80
  [100/600] pos_f1614_rank016_coef1.20
  [101/600] pos_f1614_rank016_coef1.50
  [102/600] pos_f1614_rank016_coef2.00
  [103/600] pos_f7135_rank017_coef0.10
  [104/600] pos_f7135_rank017_coef0.20
  [105/600] pos_f7135_rank017_coef0.80
  [106/600] pos_f7135_rank017_coef1.20
  [107/600] pos_f7135_rank017_coef1.50
  [108/600] pos_f7135_rank017_coef2.00
  [109/600] pos_f11412_rank018_coef0.10
  [110/600] pos_f11412_rank018_coef0.20
  [111/600] pos_f11412_rank018_coef0.80
  [112/600] pos_f11412_rank018_coef1.20
  [113/600] pos_f11412_rank018_coef1.50
  [114/600] pos_f11412_rank018_coef2.00
  [115/600] pos_f16057_rank019_coef0.10
  [116/600] pos_f16057_rank019_coef0.20
  [117/600] pos_f16057_rank019_coef0.80
  [118/600] pos_f16057_rank019_coef1.20
  [119/600] pos_f16057_rank019_coef1.50
  [120/600] pos_f16057_rank019_coef2.00
  [121/600] pos_f642_rank020_coef0.10
  [122/600] pos_f642_rank020_coef0.20
  [123/600] pos_f642_rank020_coef0.80
  [124/600] pos_f642_rank020_coef1.20
  [125/600] pos_f642_rank020_coef1.50
  [126/600] pos_f642_rank020_coef2.00
  [127/600] pos_f6638_rank021_coef0.10
  [128/600] pos_f6638_rank021_coef0.20
  [129/600] pos_f6638_rank021_coef0.80
  [130/600] pos_f6638_rank021_coef1.20
  [131/600] pos_f6638_rank021_coef1.50
  [132/600] pos_f6638_rank021_coef2.00
  [133/600] pos_f16434_rank022_coef0.10
  [134/600] pos_f16434_rank022_coef0.20
  [135/600] pos_f16434_rank022_coef0.80
  [136/600] pos_f16434_rank022_coef1.20
  [137/600] pos_f16434_rank022_coef1.50
  [138/600] pos_f16434_rank022_coef2.00
  [139/600] pos_f3753_rank023_coef0.10
  [140/600] pos_f3753_rank023_coef0.20
  [141/600] pos_f3753_rank023_coef0.80
  [142/600] pos_f3753_rank023_coef1.20
  [143/600] pos_f3753_rank023_coef1.50
  [144/600] pos_f3753_rank023_coef2.00
  [145/600] pos_f12425_rank024_coef0.10
  [146/600] pos_f12425_rank024_coef0.20
  [147/600] pos_f12425_rank024_coef0.80
  [148/600] pos_f12425_rank024_coef1.20
  [149/600] pos_f12425_rank024_coef1.50
  [150/600] pos_f12425_rank024_coef2.00
  [151/600] pos_f14156_rank025_coef0.10
  [152/600] pos_f14156_rank025_coef0.20
  [153/600] pos_f14156_rank025_coef0.80
  [154/600] pos_f14156_rank025_coef1.20
  [155/600] pos_f14156_rank025_coef1.50
  [156/600] pos_f14156_rank025_coef2.00
  [157/600] pos_f5617_rank026_coef0.10
  [158/600] pos_f5617_rank026_coef0.20
  [159/600] pos_f5617_rank026_coef0.80
  [160/600] pos_f5617_rank026_coef1.20
  [161/600] pos_f5617_rank026_coef1.50
  [162/600] pos_f5617_rank026_coef2.00
  [163/600] pos_f15832_rank027_coef0.10
  [164/600] pos_f15832_rank027_coef0.20
  [165/600] pos_f15832_rank027_coef0.80
  [166/600] pos_f15832_rank027_coef1.20
  [167/600] pos_f15832_rank027_coef1.50
  [168/600] pos_f15832_rank027_coef2.00
  [169/600] pos_f1733_rank028_coef0.10
  [170/600] pos_f1733_rank028_coef0.20
  [171/600] pos_f1733_rank028_coef0.80
  [172/600] pos_f1733_rank028_coef1.20
  [173/600] pos_f1733_rank028_coef1.50
  [174/600] pos_f1733_rank028_coef2.00
  [175/600] pos_f4110_rank029_coef0.10
  [176/600] pos_f4110_rank029_coef0.20
  [177/600] pos_f4110_rank029_coef0.80
  [178/600] pos_f4110_rank029_coef1.20
  [179/600] pos_f4110_rank029_coef1.50
  [180/600] pos_f4110_rank029_coef2.00
  [181/600] pos_f3249_rank030_coef0.10
  [182/600] pos_f3249_rank030_coef0.20
  [183/600] pos_f3249_rank030_coef0.80
  [184/600] pos_f3249_rank030_coef1.20
  [185/600] pos_f3249_rank030_coef1.50
  [186/600] pos_f3249_rank030_coef2.00
  [187/600] pos_f2660_rank031_coef0.10
  [188/600] pos_f2660_rank031_coef0.20
  [189/600] pos_f2660_rank031_coef0.80
  [190/600] pos_f2660_rank031_coef1.20
  [191/600] pos_f2660_rank031_coef1.50
  [192/600] pos_f2660_rank031_coef2.00
  [193/600] pos_f12048_rank032_coef0.10
  [194/600] pos_f12048_rank032_coef0.20
  [195/600] pos_f12048_rank032_coef0.80
  [196/600] pos_f12048_rank032_coef1.20
  [197/600] pos_f12048_rank032_coef1.50
  [198/600] pos_f12048_rank032_coef2.00
  [199/600] pos_f12924_rank033_coef0.10
  [200/600] pos_f12924_rank033_coef0.20
  [201/600] pos_f12924_rank033_coef0.80
  [202/600] pos_f12924_rank033_coef1.20
  [203/600] pos_f12924_rank033_coef1.50
  [204/600] pos_f12924_rank033_coef2.00
  [205/600] pos_f4727_rank034_coef0.10
  [206/600] pos_f4727_rank034_coef0.20
  [207/600] pos_f4727_rank034_coef0.80
  [208/600] pos_f4727_rank034_coef1.20
  [209/600] pos_f4727_rank034_coef1.50
  [210/600] pos_f4727_rank034_coef2.00
  [211/600] pos_f1881_rank035_coef0.10
  [212/600] pos_f1881_rank035_coef0.20
  [213/600] pos_f1881_rank035_coef0.80
  [214/600] pos_f1881_rank035_coef1.20
  [215/600] pos_f1881_rank035_coef1.50
  [216/600] pos_f1881_rank035_coef2.00
  [217/600] pos_f9051_rank036_coef0.10
  [218/600] pos_f9051_rank036_coef0.20
  [219/600] pos_f9051_rank036_coef0.80
  [220/600] pos_f9051_rank036_coef1.20
  [221/600] pos_f9051_rank036_coef1.50
  [222/600] pos_f9051_rank036_coef2.00
  [223/600] pos_f10981_rank037_coef0.10
  [224/600] pos_f10981_rank037_coef0.20
  [225/600] pos_f10981_rank037_coef0.80
  [226/600] pos_f10981_rank037_coef1.20
  [227/600] pos_f10981_rank037_coef1.50
  [228/600] pos_f10981_rank037_coef2.00
  [229/600] pos_f18152_rank038_coef0.10
  [230/600] pos_f18152_rank038_coef0.20
  [231/600] pos_f18152_rank038_coef0.80
  [232/600] pos_f18152_rank038_coef1.20
  [233/600] pos_f18152_rank038_coef1.50
  [234/600] pos_f18152_rank038_coef2.00
  [235/600] pos_f3669_rank039_coef0.10
  [236/600] pos_f3669_rank039_coef0.20
  [237/600] pos_f3669_rank039_coef0.80
  [238/600] pos_f3669_rank039_coef1.20
  [239/600] pos_f3669_rank039_coef1.50
  [240/600] pos_f3669_rank039_coef2.00
  [241/600] pos_f16485_rank040_coef0.10
  [242/600] pos_f16485_rank040_coef0.20
  [243/600] pos_f16485_rank040_coef0.80
  [244/600] pos_f16485_rank040_coef1.20
  [245/600] pos_f16485_rank040_coef1.50
  [246/600] pos_f16485_rank040_coef2.00
  [247/600] pos_f7920_rank041_coef0.10
  [248/600] pos_f7920_rank041_coef0.20
  [249/600] pos_f7920_rank041_coef0.80
  [250/600] pos_f7920_rank041_coef1.20
  [251/600] pos_f7920_rank041_coef1.50
  [252/600] pos_f7920_rank041_coef2.00
  [253/600] pos_f12709_rank042_coef0.10
  [254/600] pos_f12709_rank042_coef0.20
  [255/600] pos_f12709_rank042_coef0.80
  [256/600] pos_f12709_rank042_coef1.20
  [257/600] pos_f12709_rank042_coef1.50
  [258/600] pos_f12709_rank042_coef2.00
  [259/600] pos_f6869_rank043_coef0.10
  [260/600] pos_f6869_rank043_coef0.20
  [261/600] pos_f6869_rank043_coef0.80
  [262/600] pos_f6869_rank043_coef1.20
  [263/600] pos_f6869_rank043_coef1.50
  [264/600] pos_f6869_rank043_coef2.00
  [265/600] pos_f16891_rank044_coef0.10
  [266/600] pos_f16891_rank044_coef0.20
  [267/600] pos_f16891_rank044_coef0.80
  [268/600] pos_f16891_rank044_coef1.20
  [269/600] pos_f16891_rank044_coef1.50
  [270/600] pos_f16891_rank044_coef2.00
  [271/600] pos_f17737_rank045_coef0.10
  [272/600] pos_f17737_rank045_coef0.20
  [273/600] pos_f17737_rank045_coef0.80
  [274/600] pos_f17737_rank045_coef1.20
  [275/600] pos_f17737_rank045_coef1.50
  [276/600] pos_f17737_rank045_coef2.00
  [277/600] pos_f14499_rank046_coef0.10
  [278/600] pos_f14499_rank046_coef0.20
  [279/600] pos_f14499_rank046_coef0.80
  [280/600] pos_f14499_rank046_coef1.20
  [281/600] pos_f14499_rank046_coef1.50
  [282/600] pos_f14499_rank046_coef2.00
  [283/600] pos_f8228_rank047_coef0.10
  [284/600] pos_f8228_rank047_coef0.20
  [285/600] pos_f8228_rank047_coef0.80
  [286/600] pos_f8228_rank047_coef1.20
  [287/600] pos_f8228_rank047_coef1.50
  [288/600] pos_f8228_rank047_coef2.00
  [289/600] pos_f18572_rank048_coef0.10
  [290/600] pos_f18572_rank048_coef0.20
  [291/600] pos_f18572_rank048_coef0.80
  [292/600] pos_f18572_rank048_coef1.20
  [293/600] pos_f18572_rank048_coef1.50
  [294/600] pos_f18572_rank048_coef2.00
  [295/600] pos_f2488_rank049_coef0.10
  [296/600] pos_f2488_rank049_coef0.20
  [297/600] pos_f2488_rank049_coef0.80
  [298/600] pos_f2488_rank049_coef1.20
  [299/600] pos_f2488_rank049_coef1.50
  [300/600] pos_f2488_rank049_coef2.00
  [301/600] pos_f13479_rank050_coef0.10
  [302/600] pos_f13479_rank050_coef0.20
  [303/600] pos_f13479_rank050_coef0.80
  [304/600] pos_f13479_rank050_coef1.20
  [305/600] pos_f13479_rank050_coef1.50
  [306/600] pos_f13479_rank050_coef2.00
  [307/600] pos_f684_rank051_coef0.10
  [308/600] pos_f684_rank051_coef0.20
  [309/600] pos_f684_rank051_coef0.80
  [310/600] pos_f684_rank051_coef1.20
  [311/600] pos_f684_rank051_coef1.50
  [312/600] pos_f684_rank051_coef2.00
  [313/600] pos_f2952_rank052_coef0.10
  [314/600] pos_f2952_rank052_coef0.20
  [315/600] pos_f2952_rank052_coef0.80
  [316/600] pos_f2952_rank052_coef1.20
  [317/600] pos_f2952_rank052_coef1.50
  [318/600] pos_f2952_rank052_coef2.00
  [319/600] pos_f16707_rank053_coef0.10
  [320/600] pos_f16707_rank053_coef0.20
  [321/600] pos_f16707_rank053_coef0.80
  [322/600] pos_f16707_rank053_coef1.20
  [323/600] pos_f16707_rank053_coef1.50
  [324/600] pos_f16707_rank053_coef2.00
  [325/600] pos_f13973_rank054_coef0.10
  [326/600] pos_f13973_rank054_coef0.20
  [327/600] pos_f13973_rank054_coef0.80
  [328/600] pos_f13973_rank054_coef1.20
  [329/600] pos_f13973_rank054_coef1.50
  [330/600] pos_f13973_rank054_coef2.00
  [331/600] pos_f11501_rank055_coef0.10
  [332/600] pos_f11501_rank055_coef0.20
  [333/600] pos_f11501_rank055_coef0.80
  [334/600] pos_f11501_rank055_coef1.20
  [335/600] pos_f11501_rank055_coef1.50
  [336/600] pos_f11501_rank055_coef2.00
  [337/600] pos_f17742_rank056_coef0.10
  [338/600] pos_f17742_rank056_coef0.20
  [339/600] pos_f17742_rank056_coef0.80
  [340/600] pos_f17742_rank056_coef1.20
  [341/600] pos_f17742_rank056_coef1.50
  [342/600] pos_f17742_rank056_coef2.00
  [343/600] pos_f19381_rank057_coef0.10
  [344/600] pos_f19381_rank057_coef0.20
  [345/600] pos_f19381_rank057_coef0.80
  [346/600] pos_f19381_rank057_coef1.20
  [347/600] pos_f19381_rank057_coef1.50
  [348/600] pos_f19381_rank057_coef2.00
  [349/600] pos_f18334_rank058_coef0.10
  [350/600] pos_f18334_rank058_coef0.20
  [351/600] pos_f18334_rank058_coef0.80
  [352/600] pos_f18334_rank058_coef1.20
  [353/600] pos_f18334_rank058_coef1.50
  [354/600] pos_f18334_rank058_coef2.00
  [355/600] pos_f12151_rank059_coef0.10
  [356/600] pos_f12151_rank059_coef0.20
  [357/600] pos_f12151_rank059_coef0.80
  [358/600] pos_f12151_rank059_coef1.20
  [359/600] pos_f12151_rank059_coef1.50
  [360/600] pos_f12151_rank059_coef2.00
  [361/600] pos_f4766_rank060_coef0.10
  [362/600] pos_f4766_rank060_coef0.20
  [363/600] pos_f4766_rank060_coef0.80
  [364/600] pos_f4766_rank060_coef1.20
  [365/600] pos_f4766_rank060_coef1.50
  [366/600] pos_f4766_rank060_coef2.00
  [367/600] pos_f6531_rank061_coef0.10
  [368/600] pos_f6531_rank061_coef0.20
  [369/600] pos_f6531_rank061_coef0.80
  [370/600] pos_f6531_rank061_coef1.20
  [371/600] pos_f6531_rank061_coef1.50
  [372/600] pos_f6531_rank061_coef2.00
  [373/600] pos_f7933_rank062_coef0.10
  [374/600] pos_f7933_rank062_coef0.20
  [375/600] pos_f7933_rank062_coef0.80
  [376/600] pos_f7933_rank062_coef1.20
  [377/600] pos_f7933_rank062_coef1.50
  [378/600] pos_f7933_rank062_coef2.00
  [379/600] pos_f16289_rank063_coef0.10
  [380/600] pos_f16289_rank063_coef0.20
  [381/600] pos_f16289_rank063_coef0.80
  [382/600] pos_f16289_rank063_coef1.20
  [383/600] pos_f16289_rank063_coef1.50
  [384/600] pos_f16289_rank063_coef2.00
  [385/600] pos_f20068_rank064_coef0.10
  [386/600] pos_f20068_rank064_coef0.20
  [387/600] pos_f20068_rank064_coef0.80
  [388/600] pos_f20068_rank064_coef1.20
  [389/600] pos_f20068_rank064_coef1.50
  [390/600] pos_f20068_rank064_coef2.00
  [391/600] pos_f7909_rank065_coef0.10
  [392/600] pos_f7909_rank065_coef0.20
  [393/600] pos_f7909_rank065_coef0.80
  [394/600] pos_f7909_rank065_coef1.20
  [395/600] pos_f7909_rank065_coef1.50
  [396/600] pos_f7909_rank065_coef2.00
  [397/600] pos_f18969_rank066_coef0.10
  [398/600] pos_f18969_rank066_coef0.20
  [399/600] pos_f18969_rank066_coef0.80
  [400/600] pos_f18969_rank066_coef1.20
  [401/600] pos_f18969_rank066_coef1.50
  [402/600] pos_f18969_rank066_coef2.00
  [403/600] pos_f13009_rank067_coef0.10
  [404/600] pos_f13009_rank067_coef0.20
  [405/600] pos_f13009_rank067_coef0.80
  [406/600] pos_f13009_rank067_coef1.20
  [407/600] pos_f13009_rank067_coef1.50
  [408/600] pos_f13009_rank067_coef2.00
  [409/600] pos_f17976_rank068_coef0.10
  [410/600] pos_f17976_rank068_coef0.20
  [411/600] pos_f17976_rank068_coef0.80
  [412/600] pos_f17976_rank068_coef1.20
  [413/600] pos_f17976_rank068_coef1.50
  [414/600] pos_f17976_rank068_coef2.00
  [415/600] pos_f13962_rank069_coef0.10
  [416/600] pos_f13962_rank069_coef0.20
  [417/600] pos_f13962_rank069_coef0.80
  [418/600] pos_f13962_rank069_coef1.20
  [419/600] pos_f13962_rank069_coef1.50
  [420/600] pos_f13962_rank069_coef2.00
  [421/600] pos_f20171_rank070_coef0.10
  [422/600] pos_f20171_rank070_coef0.20
  [423/600] pos_f20171_rank070_coef0.80
  [424/600] pos_f20171_rank070_coef1.20
  [425/600] pos_f20171_rank070_coef1.50
  [426/600] pos_f20171_rank070_coef2.00
  [427/600] pos_f8918_rank071_coef0.10
  [428/600] pos_f8918_rank071_coef0.20
  [429/600] pos_f8918_rank071_coef0.80
  [430/600] pos_f8918_rank071_coef1.20
  [431/600] pos_f8918_rank071_coef1.50
  [432/600] pos_f8918_rank071_coef2.00
  [433/600] pos_f16795_rank072_coef0.10
  [434/600] pos_f16795_rank072_coef0.20
  [435/600] pos_f16795_rank072_coef0.80
  [436/600] pos_f16795_rank072_coef1.20
  [437/600] pos_f16795_rank072_coef1.50
  [438/600] pos_f16795_rank072_coef2.00
  [439/600] pos_f1378_rank073_coef0.10
  [440/600] pos_f1378_rank073_coef0.20
  [441/600] pos_f1378_rank073_coef0.80
  [442/600] pos_f1378_rank073_coef1.20
  [443/600] pos_f1378_rank073_coef1.50
  [444/600] pos_f1378_rank073_coef2.00
  [445/600] pos_f3087_rank074_coef0.10
  [446/600] pos_f3087_rank074_coef0.20
  [447/600] pos_f3087_rank074_coef0.80
  [448/600] pos_f3087_rank074_coef1.20
  [449/600] pos_f3087_rank074_coef1.50
  [450/600] pos_f3087_rank074_coef2.00
  [451/600] pos_f16093_rank075_coef0.10
  [452/600] pos_f16093_rank075_coef0.20
  [453/600] pos_f16093_rank075_coef0.80
  [454/600] pos_f16093_rank075_coef1.20
  [455/600] pos_f16093_rank075_coef1.50
  [456/600] pos_f16093_rank075_coef2.00
  [457/600] pos_f15271_rank076_coef0.10
  [458/600] pos_f15271_rank076_coef0.20
  [459/600] pos_f15271_rank076_coef0.80
  [460/600] pos_f15271_rank076_coef1.20
  [461/600] pos_f15271_rank076_coef1.50
  [462/600] pos_f15271_rank076_coef2.00
  [463/600] pos_f4160_rank077_coef0.10
  [464/600] pos_f4160_rank077_coef0.20
  [465/600] pos_f4160_rank077_coef0.80
  [466/600] pos_f4160_rank077_coef1.20
  [467/600] pos_f4160_rank077_coef1.50
  [468/600] pos_f4160_rank077_coef2.00
  [469/600] pos_f1422_rank078_coef0.10
  [470/600] pos_f1422_rank078_coef0.20
  [471/600] pos_f1422_rank078_coef0.80
  [472/600] pos_f1422_rank078_coef1.20
  [473/600] pos_f1422_rank078_coef1.50
  [474/600] pos_f1422_rank078_coef2.00
  [475/600] pos_f15761_rank079_coef0.10
  [476/600] pos_f15761_rank079_coef0.20
  [477/600] pos_f15761_rank079_coef0.80
  [478/600] pos_f15761_rank079_coef1.20
  [479/600] pos_f15761_rank079_coef1.50
  [480/600] pos_f15761_rank079_coef2.00
  [481/600] pos_f14634_rank080_coef0.10
  [482/600] pos_f14634_rank080_coef0.20
  [483/600] pos_f14634_rank080_coef0.80
  [484/600] pos_f14634_rank080_coef1.20
  [485/600] pos_f14634_rank080_coef1.50
  [486/600] pos_f14634_rank080_coef2.00
  [487/600] pos_f974_rank081_coef0.10
  [488/600] pos_f974_rank081_coef0.20
  [489/600] pos_f974_rank081_coef0.80
  [490/600] pos_f974_rank081_coef1.20
  [491/600] pos_f974_rank081_coef1.50
  [492/600] pos_f974_rank081_coef2.00
  [493/600] pos_f14154_rank082_coef0.10
  [494/600] pos_f14154_rank082_coef0.20
  [495/600] pos_f14154_rank082_coef0.80
  [496/600] pos_f14154_rank082_coef1.20
  [497/600] pos_f14154_rank082_coef1.50
  [498/600] pos_f14154_rank082_coef2.00
  [499/600] pos_f9705_rank083_coef0.10
  [500/600] pos_f9705_rank083_coef0.20
  [501/600] pos_f9705_rank083_coef0.80
  [502/600] pos_f9705_rank083_coef1.20
  [503/600] pos_f9705_rank083_coef1.50
  [504/600] pos_f9705_rank083_coef2.00
  [505/600] pos_f3357_rank084_coef0.10
  [506/600] pos_f3357_rank084_coef0.20
  [507/600] pos_f3357_rank084_coef0.80
  [508/600] pos_f3357_rank084_coef1.20
  [509/600] pos_f3357_rank084_coef1.50
  [510/600] pos_f3357_rank084_coef2.00
  [511/600] pos_f12676_rank085_coef0.10
  [512/600] pos_f12676_rank085_coef0.20
  [513/600] pos_f12676_rank085_coef0.80
  [514/600] pos_f12676_rank085_coef1.20
  [515/600] pos_f12676_rank085_coef1.50
  [516/600] pos_f12676_rank085_coef2.00
  [517/600] pos_f3457_rank086_coef0.10
  [518/600] pos_f3457_rank086_coef0.20
  [519/600] pos_f3457_rank086_coef0.80
  [520/600] pos_f3457_rank086_coef1.20
  [521/600] pos_f3457_rank086_coef1.50
  [522/600] pos_f3457_rank086_coef2.00
  [523/600] pos_f2364_rank087_coef0.10
  [524/600] pos_f2364_rank087_coef0.20
  [525/600] pos_f2364_rank087_coef0.80
  [526/600] pos_f2364_rank087_coef1.20
  [527/600] pos_f2364_rank087_coef1.50
  [528/600] pos_f2364_rank087_coef2.00
  [529/600] pos_f1476_rank088_coef0.10
  [530/600] pos_f1476_rank088_coef0.20
  [531/600] pos_f1476_rank088_coef0.80
  [532/600] pos_f1476_rank088_coef1.20
  [533/600] pos_f1476_rank088_coef1.50
  [534/600] pos_f1476_rank088_coef2.00
  [535/600] pos_f19012_rank089_coef0.10
  [536/600] pos_f19012_rank089_coef0.20
  [537/600] pos_f19012_rank089_coef0.80
  [538/600] pos_f19012_rank089_coef1.20
  [539/600] pos_f19012_rank089_coef1.50
  [540/600] pos_f19012_rank089_coef2.00
  [541/600] pos_f19171_rank090_coef0.10
  [542/600] pos_f19171_rank090_coef0.20
  [543/600] pos_f19171_rank090_coef0.80
  [544/600] pos_f19171_rank090_coef1.20
  [545/600] pos_f19171_rank090_coef1.50
  [546/600] pos_f19171_rank090_coef2.00
  [547/600] pos_f7594_rank091_coef0.10
  [548/600] pos_f7594_rank091_coef0.20
  [549/600] pos_f7594_rank091_coef0.80
  [550/600] pos_f7594_rank091_coef1.20
  [551/600] pos_f7594_rank091_coef1.50
  [552/600] pos_f7594_rank091_coef2.00
  [553/600] pos_f5595_rank092_coef0.10
  [554/600] pos_f5595_rank092_coef0.20
  [555/600] pos_f5595_rank092_coef0.80
  [556/600] pos_f5595_rank092_coef1.20
  [557/600] pos_f5595_rank092_coef1.50
  [558/600] pos_f5595_rank092_coef2.00
  [559/600] pos_f17579_rank093_coef0.10
  [560/600] pos_f17579_rank093_coef0.20
  [561/600] pos_f17579_rank093_coef0.80
